Year,State/Territory,Season,Rainfall
2008,New South Wales,Autumn,2.3152173913043477
2008,New South Wales,Spring,2.6263736263736264
2008,New South Wales,Summer,4.120833333333334
2008,New South Wales,Winter,2.8369565217391304
2008,Northern Territory,Spring,1.9428571428571428
2008,Northern Territory,Summer,9.714956011730205
2008,Northern Territory,Winter,0.0
2008,Queensland,Spring,4.910112359550562
2008,Queensland,Summer,5.199620493358633
2008,Queensland,Winter,1.7290322580645159
2008,South Australia,Spring,0.4617283950617284
2008,South Australia,Summer,1.9322580645161291
2008,South Australia,Winter,3.5999999999999996
2008,Tasmania,Spring,1.3164835164835165
2008,Tasmania,Summer,1.5405017921146953
2008,Tasmania,Winter,1.403225806451613
2008,Victoria,Spring,0.8835164835164835
2008,Victoria,Summer,2.4305602716468595
2008,Victoria,Winter,1.4387096774193548
2008,Western Australia,Spring,1.89010989010989
2008,Western Australia,Summer,1.3493333333333333
2008,Western Australia,Winter,3.3419354838709676
2009,New South Wales,Autumn,3.3966887417218543
2009,New South Wales,Spring,2.8896703296703294
2009,New South Wales,Summer,2.71509009009009
2009,New South Wales,Winter,2.378913043478261
2009,Northern Territory,Autumn,1.7960474308300396
2009,Northern Territory,Spring,1.9922077922077923
2009,Northern Territory,Summer,13.813131313131313
2009,Northern Territory,Winter,0.01383399209486166
2009,Queensland,Autumn,2.182225063938619
2009,Queensland,Spring,0.8977287475665151
2009,Queensland,Summer,17.42020997375328
2009,Queensland,Winter,0.22105263157894736
2009,South Australia,Autumn,1.683695652173913
2009,South Australia,Spring,1.727323943661972
2009,South Australia,Summer,0.2822222222222222
2009,South Australia,Winter,2.7756906077348065
2009,Tasmania,Autumn,1.769927536231884
2009,Tasmania,Spring,2.396092796092796
2009,Tasmania,Summer,1.0508641975308644
2009,Tasmania,Winter,3.530072463768116
2009,Victoria,Autumn,1.136672967863894
2009,Victoria,Spring,2.1907310081223126
2009,Victoria,Summer,0.5668599033816426
2009,Victoria,Winter,1.8446124763705103
2009,Western Australia,Autumn,1.4015217391304349
2009,Western Australia,Spring,1.8352285395763657
2009,Western Australia,Summer,0.5553299492385787
2009,Western Australia,Winter,3.28680479825518
2010,New South Wales,Autumn,3.251030927835052
2010,New South Wales,Spring,4.3197752808988765
2010,New South Wales,Summer,3.818491484184915
2010,New South Wales,Winter,2.783292383292383
2010,Northern Territory,Autumn,4.04604743083004
2010,Northern Territory,Spring,4.240359640359641
2010,Northern Territory,Summer,15.031515151515153
2010,Northern Territory,Winter,0.11976284584980237
2010,Queensland,Autumn,3.6996759559300063
2010,Queensland,Spring,4.136263736263737
2010,Queensland,Summer,13.909803921568628
2010,Queensland,Winter,1.0296675191815858
2010,South Australia,Autumn,1.4116022099447514
2010,South Australia,Spring,1.523076923076923
2010,South Australia,Summer,1.297777777777778
2010,South Australia,Winter,3.0691860465116276
2010,Tasmania,Autumn,1.6108695652173912
2010,Tasmania,Spring,2.2713064713064712
2010,Tasmania,Summer,1.275679012345679
2010,Tasmania,Winter,2.4451690821256036
2010,Victoria,Autumn,1.8712250712250713
2010,Victoria,Spring,3.2464405160057335
2010,Victoria,Summer,1.7810628019323673
2010,Victoria,Winter,2.4518483412322274
2010,Western Australia,Autumn,1.8231246474901297
2010,Western Australia,Spring,2.4207248018120047
2010,Western Australia,Summer,1.6099639855942376
2010,Western Australia,Winter,2.6368739680792515
2011,New South Wales,Autumn,4.816129032258065
2011,New South Wales,Spring,3.697142857142857
2011,New South Wales,Summer,2.3417777777777777
2011,New South Wales,Winter,4.385543478260869
2011,Northern Territory,Autumn,3.584457478005865
2011,Northern Territory,Spring,3.0115884115884115
2011,Northern Territory,Summer,20.022222222222222
2011,Northern Territory,Winter,0.01482213438735178
2011,Queensland,Autumn,8.973854961832062
2011,Queensland,Spring,1.4947436729396497
2011,Queensland,Summer,9.362201591511937
2011,Queensland,Winter,0.4878865979381444
2011,South Australia,Autumn,2.2983870967741935
2011,South Australia,Spring,1.4373626373626376
2011,South Australia,Summer,1.0113960113960114
2011,South Australia,Winter,2.5337423312883436
2011,Tasmania,Autumn,1.6518181818181819
2011,Tasmania,Spring,1.9963369963369964
2011,Tasmania,Summer,1.5881481481481483
2011,Tasmania,Winter,2.2894927536231884
2011,Victoria,Autumn,1.5552594670406734
2011,Victoria,Spring,2.6549086757990867
2011,Victoria,Summer,3.375395033860045
2011,Victoria,Winter,1.6764837625979843
2011,Western Australia,Autumn,1.6353322528363048
2011,Western Australia,Spring,2.490051165434906
2011,Western Australia,Summer,2.4820685778527265
2011,Western Australia,Winter,3.180326086956522
2012,New South Wales,Autumn,4.5017660044150105
2012,New South Wales,Spring,1.7624719101123594
2012,New South Wales,Summer,6.489666666666667
2012,New South Wales,Winter,2.616195652173913
2012,Northern Territory,Autumn,6.923517786561265
2012,Northern Territory,Spring,1.2005994005994005
2012,Northern Territory,Summer,10.856060606060606
2012,Northern Territory,Winter,0.0
2012,Queensland,Autumn,7.500513478818998
2012,Queensland,Spring,0.45985778926955395
2012,Queensland,Summer,8.925443786982248
2012,Queensland,Winter,1.4071611253196932
2012,South Australia,Autumn,1.8042944785276076
2012,South Australia,Spring,0.776536312849162
2012,South Australia,Summer,0.6427350427350428
2012,South Australia,Winter,3.0730878186968837
2012,Tasmania,Autumn,1.7342995169082125
2012,Tasmania,Spring,1.5863247863247865
2012,Tasmania,Summer,1.2312962962962963
2012,Tasmania,Winter,1.5740338164251206
2012,Victoria,Autumn,2.122688110281447
2012,Victoria,Spring,1.2352173913043478
2012,Victoria,Summer,1.7664055700609225
2012,Victoria,Winter,2.6007021650087774
2012,Western Australia,Autumn,2.5100327153762265
2012,Western Australia,Spring,1.8572222222222223
2012,Western Australia,Summer,1.889333333333333
2012,Western Australia,Winter,2.711123227917121
2013,New South Wales,Autumn,4.116013071895424
2013,New South Wales,Spring,3.3129670329670327
2013,New South Wales,Summer,5.002903225806451
2013,New South Wales,Winter,3.4321739130434783
2013,Northern Territory,Autumn,5.149604743083003
2013,Northern Territory,Spring,4.127672327672328
2013,Northern Territory,Summer,6.392961876832844
2013,Northern Territory,Winter,0.0782608695652174
2013,Queensland,Autumn,2.760613810741688
2013,Queensland,Spring,1.8138332255979315
2013,Queensland,Summer,5.0293893129770995
2013,Queensland,Winter,0.35792838874680305
2013,South Australia,Autumn,1.47524115755627
2013,South Australia,Spring,1.2145569620253165
2013,South Australia,Summer,0.5293023255813953
2013,South Australia,Winter,3.568
2013,Tasmania,Autumn,1.3486386138613862
2013,Tasmania,Spring,3.0140914709517923
2013,Tasmania,Summer,0.7668458781362006
2013,Tasmania,Winter,3.259290953545232
2013,Victoria,Autumn,1.142434394193188
2013,Victoria,Spring,2.502983293556086
2013,Victoria,Summer,0.6866261398176292
2013,Victoria,Winter,3.191329150028522
2013,Western Australia,Autumn,2.0028985507246375
2013,Western Australia,Spring,1.8792912513842746
2013,Western Australia,Summer,1.276872964169381
2013,Western Australia,Winter,3.171864776444929
2014,New South Wales,Autumn,3.718969298245614
2014,New South Wales,Spring,1.8598639455782313
2014,New South Wales,Summer,2.447392290249433
2014,New South Wales,Winter,3.255286343612335
2014,Northern Territory,Autumn,2.8448616600790513
2014,Northern Territory,Spring,1.8177822177822176
2014,Northern Territory,Summer,11.111515151515151
2014,Northern Territory,Winter,0.02608695652173913
2014,Queensland,Autumn,4.897680412371134
2014,Queensland,Spring,0.6145360155743024
2014,Queensland,Summer,5.750724637681159
2014,Queensland,Winter,1.2481386392811296
2014,South Australia,Autumn,1.8693009118541033
2014,South Australia,Spring,0.722905027932961
2014,South Australia,Summer,1.2535714285714286
2014,South Australia,Winter,2.5652173913043477
2014,Tasmania,Autumn,1.6491442542787287
2014,Tasmania,Spring,1.1808877928483354
2014,Tasmania,Summer,1.0128301886792452
2014,Tasmania,Winter,2.1180246913580247
2014,Victoria,Autumn,1.8343784994400896
2014,Victoria,Spring,1.5438423645320196
2014,Victoria,Summer,0.782392026578073
2014,Victoria,Winter,1.9943742824339838
2014,Western Australia,Autumn,2.0633149171270717
2014,Western Australia,Spring,1.822876557191393
2014,Western Australia,Summer,0.9224099099099099
2014,Western Australia,Winter,2.3182913472070097
2015,New South Wales,Autumn,4.8973804100227785
2015,New South Wales,Spring,2.6856512141280353
2015,New South Wales,Summer,4.21239954075775
2015,New South Wales,Winter,3.3578054298642535
2015,Northern Territory,Autumn,2.63399209486166
2015,Northern Territory,Spring,1.3244755244755244
2015,Northern Territory,Summer,13.926262626262627
2015,Northern Territory,Winter,0.008695652173913044
2015,Queensland,Autumn,1.9177922077922078
2015,Queensland,Spring,0.908371187540558
2015,Queensland,Summer,5.902108036890645
2015,Queensland,Winter,0.6904092071611253
2015,South Australia,Autumn,1.6359550561797753
2015,South Australia,Spring,0.8178770949720671
2015,South Australia,Summer,0.6406779661016949
2015,South Australia,Winter,1.6391304347826088
2015,Tasmania,Autumn,1.7120772946859901
2015,Tasmania,Spring,0.7908424908424909
2015,Tasmania,Summer,1.5938902743142145
2015,Tasmania,Winter,1.6085365853658538
2015,Victoria,Autumn,1.5155797101449275
2015,Victoria,Spring,0.8345656192236599
2015,Victoria,Summer,1.323321554770318
2015,Victoria,Winter,1.6833333333333333
2015,Western Australia,Autumn,1.9275521405049396
2015,Western Australia,Spring,1.342967032967033
2015,Western Australia,Summer,1.518888888888889
2015,Western Australia,Winter,2.5245652173913045
2016,New South Wales,Autumn,2.9081699346405228
2016,New South Wales,Spring,1.3115812917594654
2016,New South Wales,Summer,2.908695652173913
2016,New South Wales,Winter,6.345326086956521
2016,Northern Territory,Autumn,2.291501976284585
2016,Northern Territory,Spring,4.08951048951049
2016,Northern Territory,Summer,7.482613065326633
2016,Northern Territory,Winter,0.04782608695652174
2016,Queensland,Autumn,5.608655737704918
2016,Queensland,Spring,0.6803105151729005
2016,Queensland,Summer,2.8169209431345354
2016,Queensland,Winter,1.9304347826086956
2016,South Australia,Autumn,1.686413043478261
2016,South Australia,Spring,2.6701657458563535
2016,South Australia,Summer,1.6331491712707185
2016,South Australia,Winter,3.2650273224043715
2016,Tasmania,Autumn,1.8613526570048309
2016,Tasmania,Spring,2.4684981684981686
2016,Tasmania,Summer,2.1012210012210013
2016,Tasmania,Winter,3.0695652173913044
2016,Victoria,Autumn,1.6618685121107266
2016,Victoria,Spring,2.6321960595867373
2016,Victoria,Summer,1.1609228550829127
2016,Victoria,Winter,2.4575614366729677
2016,Western Australia,Autumn,1.8279912184412732
2016,Western Australia,Spring,1.9958103638368248
2016,Western Australia,Summer,1.5502257336343115
2016,Western Australia,Winter,3.565861690450055
2017,New South Wales,Autumn,5.157805429864253
2017,New South Wales,Summer,3.1812937062937063
2017,New South Wales,Winter,5.264423076923077
2017,Northern Territory,Autumn,6.391459781529295
2017,Northern Territory,Summer,17.030340557275544
2017,Northern Territory,Winter,0.0
2017,Queensland,Autumn,3.7373935821872952
2017,Queensland,Summer,6.8732714138286894
2017,Queensland,Winter,0.7280397022332505
2017,South Australia,Autumn,1.6253521126760564
2017,South Australia,Summer,1.4298245614035088
2017,South Australia,Winter,0.1872340425531915
2017,Tasmania,Autumn,1.2669082125603865
2017,Tasmania,Summer,1.0632768361581921
2017,Tasmania,Winter,0.595
2017,Victoria,Autumn,2.026120114394662
2017,Victoria,Summer,1.2751291512915128
2017,Victoria,Winter,0.49217391304347824
2017,Western Australia,Autumn,1.5415116279069767
2017,Western Australia,Summer,1.5408849557522124
2017,Western Australia,Winter,1.488937093275488
